Source,Target,IWT_Volume
YUL,MRS,0
YUL,NCE,0
YUL,POP,0
YUL,PVR,0
YUL,TLS,0
YUL,VCE,0
YQB,PHL,0
YQB,YOW,0
YQB,YYZ,0
YQB,YZV,0
YQB,YHU,0
YQB,YTZ,0
YQB,CDG,0
YQB,EWR,0
YZV,YQB,0
YZV,YUL,0
YZV,YHU,0
JIB,JED,0
JIB,CDG,0
JIB,ADD,0
JIB,HGA,0
JIB,NBO,0
DXB,DAC,0
DXB,BOM,0
DXB,COK,0
DXB,DEL,0
DXB,HYD,0
DXB,MAA,0
DXB,TRV,0
DXB,IXE,0
DXB,LHR,0
DXB,CDG,0
DXB,ALG,0
DXB,CCJ,0
DXB,GOI,0
DXB,AMS,0
DXB,BOS,0
DXB,DFW,0
DXB,IAD,0
DXB,IAH,0
DXB,JFK,0
DXB,LAX,0
DXB,MXP,0
DXB,SEA,0
DXB,SFO,0
DXB,CGP,0
DXB,ZYL,0
DXB,BWN,0
DXB,PEK,0
DXB,CAN,0
DXB,HGA,0
DXB,ATL,0
DXB,ADD,0
DXB,ADL,0
DXB,AMD,0
DXB,AMM,0
DXB,ATH,0
DXB,BAH,0
DXB,BEY,0
DXB,BGW,0
DXB,BHX,0
DXB,BLR,0
DXB,BNE,0
DXB,BSR,0
DXB,CAI,0
DXB,CCU,0
DXB,CGK,0
DXB,CMB,0
DXB,CMN,0
DXB,CPH,0
DXB,CPT,0
DXB,DAR,0
DXB,DMM,0
DXB,DOH,0
DXB,DUB,0
DXB,DUR,0
DXB,DUS,0
DXB,EBB,0
DXB,EBL,0
DXB,FCO,0
DXB,FRA,0
DXB,GLA,0
DXB,HAM,0
DXB,HKT,0
DXB,HND,0
DXB,ICN,0
DXB,IKA,0
DXB,ISB,0
DXB,IST,0
DXB,JED,0
DXB,JNB,0
DXB,KBP,0
DXB,KIX,0
DXB,KRT,0
DXB,KUL,0
DXB,KWI,0
DXB,LHE,0
DXB,LIS,0
DXB,LUN,0
DXB,LYS,0
DXB,MAD,0
DXB,MAN,0
DXB,MCT,0
DXB,MED,0
DXB,MEL,0
DXB,MLA,0
DXB,MLE,0
DXB,MRU,0
DXB,MUC,0
DXB,NBO,0
DXB,NCE,0
DXB,NCL,0
DXB,NRT,0
DXB,PER,0
DXB,PEW,0
DXB,PRG,0
DXB,PVG,0
DXB,RUH,0
DXB,SEZ,0
DXB,SKT,0
DXB,SYD,0
DXB,TPE,0
DXB,TUN,0
DXB,VCE,0
DXB,VIE,0
DXB,WAW,0
DXB,YYZ,0
DXB,BND,0
DXB,MHD,0
DXB,SYZ,0
DXB,BEG,0
DXB,DYU,0
DXB,ELQ,0
DXB,EVN,0
DXB,FRU,0
DXB,HAS,0
DXB,HBE,0
DXB,HRK,0
DXB,ISU,0
DXB,JUB,0
DXB,KRR,0
DXB,KTM,0
DXB,LKO,0
DXB,MUX,0
DXB,NJF,0
DXB,OTP,0
DXB,ROV,0
DXB,SAW,0
DXB,SKP,0
DXB,SLL,0
DXB,TBS,0
DXB,YNB,0
DXB,TAS,0
DXB,IFN,0
DXB,SVO,0
DXB,KUF,0
DXB,KGL,0
DXB,MBA,0
DXB,KJA,0
JED,DAC,0
JED,NDJ,0
JED,BOM,0
JED,ADD,0
JED,FRA,0
JED,IST,0
JED,CDG,0
JED,CCJ,0
JED,DEL,0
JED,HYD,0
JED,CMN,0
JED,FCO,0
JED,MXP,0
JED,LHR,0
JED,CGP,0
JED,KUL,0
JED,HBE,0
JED,AUH,0
JED,KWI,0
JED,SHJ,0
JED,CGK,0
JED,SUB,0
JED,BAH,0
JED,RUH,0
JED,NBO,0
JED,HMB,0
JED,BEY,0
JED,CMB,0
JED,CAI,0
JED,LXR,0
JED,SSH,0
JED,ISB,0
JED,LHE,0
JED,PEW,0
JED,KHI,0
JED,MUX,0
JED,SKT,0
JED,DOH,0
JED,AMM,0
JED,KRT,0
JED,ABT,0
JED,AHB,0
JED,AJF,0
JED,ALG,0
JED,BHH,0
JED,BLR,0
JED,CAN,0
JED,DMM,0
JED,ELQ,0
JED,GIZ,0
JED,HOF,0
JED,IAD,0
JED,JFK,0
JED,JNB,0
JED,LAX,0
JED,LKO,0
JED,MAA,0
JED,MAD,0
JED,MAN,0
JED,MCT,0
JED,MED,0
JED,SIN,0
JED,TUN,0
JED,TUU,0
JED,YNB,0
JED,YYZ,0
JED,SLL,0
JED,ASW,0
JED,ATZ,0
JED,HTY,0
JED,SAW,0
MGQ,NBO,0
MGQ,EBB,0
NBO,EDL,0
NBO,KIS,0
NBO,MBA,0
NBO,MYD,0
NBO,BOM,0
NBO,LHR,0
NBO,BRU,0
NBO,CDG,0
NBO,HRE,0
NBO,KGL,0
NBO,LLW,0
NBO,LUN,0
NBO,LVI,0
NBO,AMS,0
NBO,AUH,0
NBO,ADD,0
NBO,SHJ,0
NBO,ICN,0
NBO,BJM,0
NBO,DEL,0
NBO,EBB,0
NBO,JNB,0
NBO,JRO,0
NBO,KRT,0
NBO,MPM,0
NBO,MRU,0
NBO,SEZ,0
NBO,TNR,0
NBO,ZNZ,0
NBO,CAI,0
NBO,IST,0
NBO,DOH,0
BKK,SIN,0
BKK,DAC,0
BKK,DEL,0
BKK,ICN,0
BKK,PUS,0
BKK,CKG,0
BKK,HKT,0
BKK,RGN,0
BKK,PVG,0
BKK,BOM,0
BKK,KUL,0
BKK,CNX,0
BKK,CDG,0
BKK,KBV,0
BKK,HEL,0
BKK,AUH,0
BKK,LHR,0
BKK,AMS,0
BKK,TPE,0
BKK,VIE,0
BKK,PEK,0
BKK,SZX,0
BKK,HKG,0
BKK,KHI,0
BKK,CSX,0
BKK,XMN,0
BKK,CRK,0
BKK,SYD,0
BKK,CGK,0
BKK,BAH,0
BKK,TAS,0
BKK,CEI,0
BKK,FUK,0
BKK,HND,0
BKK,MEL,0
BKK,PNH,0
BKK,IXB,0
BKK,ALA,0
BKK,KWI,0
BKK,FRA,0
BKK,MUC,0
BKK,TLV,0
BKK,CAI,0
BKK,PEN,0
BKK,CTU,0
BKK,NGO,0
BKK,MFM,0
BKK,LPT,0
BKK,MLE,0
BKK,TDX,0
BKK,THS,0
BKK,USM,0
BKK,UTH,0
BKK,KBP,0
BKK,DOH,0
BKK,KTM,0
BKK,JNB,0
BKK,CPH,0
BKK,BRU,0
BKK,SVO,0
BKK,AKL,0
BKK,BLR,0
BKK,BNE,0
BKK,CTS,0
BKK,DPS,0
BKK,FCO,0
BKK,HDY,0
BKK,HYD,0
BKK,ISB,0
BKK,IST,0
BKK,KKC,0
BKK,LHE,0
BKK,MAD,0
BKK,MXP,0
BKK,PER,0
BKK,UBP,0
BKK,URT,0
BKK,MCT,0
SIN,DRW,0
SIN,HGH,0
SIN,HKT,0
SIN,KUL,0
SIN,PEN,0
SIN,PER,0
SIN,RGN,0
SIN,TPE,0
SIN,CEB,0
SIN,CRK,0
SIN,ILO,0
SIN,MAA,0
SIN,PVG,0
SIN,BOM,0
SIN,DEL,0
SIN,NRT,0
SIN,AUH,0
SIN,BNE,0
SIN,CDG,0
SIN,ICN,0
SIN,BKI,0
SIN,KCH,0
SIN,LGK,0
SIN,HEL,0
SIN,LHR,0
SIN,SYD,0
SIN,DAC,0
SIN,BWN,0
SIN,CTU,0
SIN,PEK,0
SIN,SZX,0
SIN,KHH,0
SIN,SUB,0
SIN,CAN,0
SIN,FOC,0
SIN,MEL,0
SIN,ADL,0
SIN,AKL,0
SIN,CHC,0
SIN,DMK,0
SIN,IPH,0
SIN,KUA,0
SIN,SZB,0
SIN,CGK,0
SIN,DPS,0
SIN,IST,0
SIN,MDC,0
SIN,TRZ,0
SIN,HND,0
SIN,AMS,0
SIN,FRA,0
SIN,CKG,0
SIN,CNX,0
SIN,COK,0
SIN,CSX,0
SIN,DVO,0
SIN,HAN,0
SIN,HYD,0
SIN,KMG,0
SIN,KTM,0
SIN,TRV,0
SIN,WUH,0
SIN,FUK,0
SIN,KIX,0
SIN,NGO,0
SIN,JNB,0
SIN,POM,0
SIN,DOH,0
SIN,CPH,0
SIN,AMD,0
SIN,MLE,0
SIN,MUC,0
SIN,MXP,0
SIN,RUH,0
SIN,MFM,0
SIN,OOL,0
SIN,TAO,0
SIN,TSN,0
DRW,BNE,0
DRW,SYD,0
DRW,ASP,0
DRW,ADL,0
DRW,CNS,0
DRW,DPS,0
DRW,MEL,0
DRW,BME,0
DRW,DIL,0
DRW,KNX,0
DRW,PER,0
DRW,TSV,0
HAK,CKG,0
HAK,CTU,0
HAK,HGH,0
HAK,NGB,0
HAK,ZUH,0
HAK,KMG,0
HAK,CAN,0
HAK,CGO,0
HAK,FOC,0
HAK,NKG,0
HAK,PEK,0
HAK,SZX,0
HAK,TSN,0
HAK,HKG,0
HAK,CSX,0
HAK,NNG,0
HAK,PVG,0
HAK,WUH,0
HAK,XMN,0
HAK,BHY,0
HAK,CGD,0
HAK,KWE,0
HAK,KWL,0
HAK,LZO,0
HAK,SWA,0
HAK,ZHA,0
HAK,SHA,0
HAK,HFE,0
HAK,KHN,0
HAK,TYN,0
HAK,XIY,0
HAK,WNZ,0
HGH,CGO,0
HGH,CKG,0
HGH,CTU,0
HGH,DLC,0
HGH,KWE,0
HGH,TSN,0
HGH,TYN,0
HGH,KMG,0
HGH,KOW,0
HGH,KWL,0
HGH,SHE,0
HGH,SJW,0
HGH,SYX,0
HGH,SZX,0
HGH,CSX,0
HGH,BHY,0
HGH,CAN,0
HGH,HKG,0
HGH,ICN,0
HGH,LHW,0
HGH,NNG,0
HGH,NRT,0
HGH,PEK,0
HGH,TAO,0
HGH,XIY,0
HGH,XMN,0
HGH,YNT,0
HGH,AMS,0
HGH,HRB,0
HGH,URC,0
HGH,WUH,0
HGH,ZUH,0
HGH,DMK,0
HGH,TSA,0
HGH,SWA,0
HGH,JHG,0
HKG,CTU,0
HKG,CEB,0
HKG,CRK,0
HKG,ILO,0
HKG,ICN,0
HKG,BOM,0
HKG,DEL,0
HKG,EWR,0
HKG,JFK,0
HKG,LAX,0
HKG,NRT,0
HKG,SFO,0
HKG,YVR,0
HKG,YYZ,0
HKG,RMQ,0
HKG,CDG,0
HKG,KIX,0
HKG,KUL,0
HKG,BNE,0
HKG,HEL,0
HKG,MEL,0
HKG,SYD,0
HKG,LHR,0
HKG,DAC,0
HKG,TPE,0
HKG,CKG,0
HKG,PEK,0
HKG,TSN,0
HKG,CGK,0
HKG,KHH,0
HKG,ADL,0
HKG,AKL,0
HKG,AMS,0
HKG,AUH,0
HKG,BLR,0
HKG,CCU,0
HKG,CNX,0
HKG,CTS,0
HKG,DOH,0
HKG,DPS,0
HKG,FCO,0
HKG,FRA,0
HKG,FUK,0
HKG,HAN,0
HKG,HKT,0
HKG,HND,0
HKG,HYD,0
HKG,MAA,0
HKG,MLE,0
HKG,MXP,0
HKG,NAN,0
HKG,NKG,0
HKG,PEN,0
HKG,PER,0
HKG,RUH,0
HKG,SHA,0
HKG,SUB,0
HKG,VVO,0
HKG,XMN,0
HKG,SHE,0
HKG,SWA,0
HKG,ADD,0
HKG,DMK,0
HKG,NNG,0
HKG,PNH,0
HKG,ALA,0
HKG,MUC,0
HKG,TLV,0
HKG,MRU,0
HKG,HFE,0
HKG,TNA,0
HKG,KTM,0
HKG,SVO,0
HKG,IST,0
HKG,GUM,0
HKT,CKG,0
HKT,CTU,0
HKT,ICN,0
HKT,PVG,0
HKT,AUH,0
HKT,KUL,0
HKT,PEK,0
HKT,CAN,0
HKT,DMK,0
HKT,CNX,0
HKT,UTH,0
HKT,MEL,0
HKT,SYD,0
HKT,USM,0
HKT,UTP,0
HKT,CGK,0
HKT,VKO,0
HKT,PER,0
KIX,TPE,0
KIX,GMP,0
KIX,ICN,0
KIX,HND,0
KIX,PVG,0
KIX,HNL,0
KIX,CDG,0
KIX,HEL,0
KIX,FCO,0
KIX,PUS,0
KIX,DLC,0
KIX,JFK,0
KIX,KHH,0
KIX,RMQ,0
KIX,CAN,0
KIX,SHE,0
KIX,KUL,0
KIX,GUM,0
KIX,CGK,0
KIX,DPS,0
KIX,CTS,0
KIX,NRT,0
KIX,OKA,0
KIX,CJU,0
KIX,DOH,0
KIX,SGN,0
KIX,AMS,0
KIX,FRA,0
KIX,KOJ,0
KIX,MYJ,0
KIX,NGS,0
KIX,HKD,0
KIX,IST,0
KIX,SFO,0
TPE,PVG,0
TPE,NRT,0
TPE,CGO,0
TPE,XMN,0
TPE,AMS,0
TPE,DEL,0
TPE,CKG,0
TPE,FOC,0
TPE,SZX,0
TPE,BNE,0
TPE,CAN,0
TPE,CDG,0
TPE,CGK,0
TPE,CTS,0
TPE,CTU,0
TPE,DPS,0
TPE,FUK,0
TPE,GUM,0
TPE,HAN,0
TPE,ICN,0
TPE,JFK,0
TPE,KUL,0
TPE,LAX,0
TPE,MFM,0
TPE,PEK,0
TPE,PNH,0
TPE,SEA,0
TPE,SFO,0
TPE,SGN,0
TPE,SUB,0
TPE,TSN,0
TPE,YVR,0
TPE,YYZ,0
TPE,PUS,0
TPE,FRA,0
TPE,HIJ,0
TPE,HND,0
TPE,HNL,0
TPE,ISG,0
TPE,NGO,0
TPE,OKA,0
TPE,PEN,0
TPE,RGN,0
TPE,SYD,0
TPE,VIE,0
TPE,WUH,0
TPE,CJU,0
TPE,CNX,0
TPE,JJN,0
TPE,BKK,0
KUL,DAC,0
KUL,RGN,0
KUL,BLR,0
KUL,BOM,0
KUL,DEL,0
KUL,HYD,0
KUL,CDG,0
KUL,FRA,0
KUL,LGK,0
KUL,LHR,0
KUL,NRT,0
KUL,PEN,0
KUL,AMS,0
KUL,AOR,0
KUL,BKI,0
KUL,BTU,0
KUL,BWN,0
KUL,CAN,0
KUL,CCU,0
KUL,CNX,0
KUL,COK,0
KUL,DMK,0
KUL,DPS,0
KUL,JHB,0
KUL,KBR,0
KUL,KBV,0
KUL,KCH,0
KUL,KWL,0
KUL,LBU,0
KUL,LOP,0
KUL,MYY,0
KUL,PNH,0
KUL,SBW,0
KUL,SDK,0
KUL,SGN,0
KUL,SUB,0
KUL,SZX,0
KUL,TGG,0
KUL,TWU,0
KUL,VTE,0
KUL,AUH,0
KUL,PVG,0
KUL,XMN,0
KUL,ADL,0
KUL,CMB,0
KUL,CTU,0
KUL,HND,0
KUL,ICN,0
KUL,KTM,0
KUL,MEL,0
KUL,NGO,0
KUL,PEK,0
KUL,PER,0
KUL,SYD,0
KUL,KWI,0
KUL,AKL,0
KUL,DOH,0
KUL,IST,0
KUL,KUA,0
KUL,MCT,0
KUL,MLE,0
KUL,MRU,0
KUL,USM,0
KUL,AMD,0
KUL,KHI,0
KUL,LHE,0
KUL,RUH,0
KUL,CEB,0
PEN,BKI,0
PEN,KCH,0
PEN,LGK,0
PEN,MYY,0
PEN,DMK,0
PEN,KBR,0
PEN,SZB,0
PER,BNE,0
PER,MEL,0
PER,SYD,0
PER,CAN,0
PER,ASP,0
PER,CGK,0
PER,DPS,0
PER,ADL,0
PER,CNS,0
PER,MRU,0
PER,AKL,0
PER,ALH,0
PER,EPR,0
PER,KGI,0
PER,KNX,0
PER,LEA,0
PER,BME,0
PER,CBR,0
PER,JNB,0
PER,KTA,0
PER,PHE,0
PER,ZNE,0
PER,DOH,0
PER,XCH,0
PNH,RGN,0
PNH,CAN,0
PNH,DMK,0
PNH,HAN,0
PNH,PVG,0
PNH,ICN,0
RGN,AKY,0
RGN,CAN,0
RGN,ICN,0
RGN,CCU,0
RGN,PEK,0
RGN,DMK,0
RGN,NRT,0
RGN,SGN,0
SGN,NRT,0
SGN,RMQ,0
SGN,CDG,0
SGN,FRA,0
SGN,KHH,0
SGN,CXR,0
SGN,DAD,0
SGN,CAN,0
SGN,DMK,0
SGN,FUK,0
SGN,HND,0
SGN,ALA,0
SGN,ICN,0
SGN,PUS,0
SGN,PVG,0
SGN,MEL,0
SGN,SYD,0
SGN,SVO,0
SGN,CGK,0
SGN,NGO,0
SGN,THD,0
SWA,CKG,0
SWA,SHA,0
SWA,CAN,0
SWA,CSX,0
SWA,NKG,0
SWA,NNG,0
SWA,ZUH,0
ACH,VIE,0
DRS,CGN,0
DRS,DUS,0
DRS,STR,0
DRS,AYT,0
DRS,HRG,0
DRS,PMI,0
DRS,LCY,0
DRS,FRA,0
DRS,MUC,0
DRS,SVO,0
DRS,BSL,0
DUS,FDH,0
DUS,AOI,0
DUS,BIA,0
DUS,BIO,0
DUS,BRI,0
DUS,BSL,0
DUS,CAG,0
DUS,CTA,0
DUS,CWL,0
DUS,DBV,0
DUS,DUB,0
DUS,HER,0
DUS,IBZ,0
DUS,KTW,0
DUS,LEJ,0
DUS,LYS,0
DUS,MAD,0
DUS,MPL,0
DUS,MXP,0
DUS,NQY,0
DUS,NUE,0
DUS,OLB,0
DUS,PMI,0
DUS,POZ,0
DUS,PRG,0
DUS,PRN,0
DUS,SKG,0
DUS,SPU,0
DUS,SUF,0
DUS,TRN,0
DUS,VCE,0
DUS,WAW,0
DUS,WRO,0
DUS,ZAD,0
DUS,ATH,0
DUS,KLX,0
DUS,NTE,0
DUS,AUH,0
DUS,JFK,0
DUS,LAX,0
DUS,LHR,0
DUS,MIA,0
DUS,RSW,0
DUS,ACE,0
DUS,AGP,0
DUS,ALC,0
DUS,AYT,0
DUS,BEG,0
DUS,CFU,0
DUS,CLY,0
DUS,CPH,0
DUS,CUN,0
DUS,CUR,0
DUS,DJE,0
DUS,FAO,0
DUS,FCO,0
DUS,FLR,0
DUS,FNC,0
DUS,FUE,0
DUS,GWT,0
DUS,HAM,0
DUS,HEL,0
DUS,HRG,0
DUS,JER,0
DUS,KGS,0
DUS,KVA,0
DUS,MAH,0
DUS,MJT,0
DUS,MUC,0
DUS,NAP,0
DUS,NCE,0
DUS,PDL,0
DUS,POP,0
DUS,PUJ,0
DUS,PVK,0
DUS,RHO,0
DUS,RIX,0
DUS,SAW,0
DUS,SPC,0
DUS,STN,0
DUS,STR,0
DUS,SZG,0
DUS,TLV,0
DUS,VIE,0
DUS,VRA,0
DUS,ZTH,0
DUS,ATL,0
DUS,CDG,0
DUS,AMS,0
DUS,BLL,0
DUS,LCY,0
DUS,BHX,0
DUS,EXT,0
DUS,MAN,0
DUS,PEK,0
DUS,AGA,0
DUS,CHQ,0
DUS,DLM,0
DUS,XRY,0
DUS,FRA,0
DUS,LUX,0
DUS,MLA,0
DUS,BUD,0
DUS,EWR,0
DUS,GLA,0
DUS,GOT,0
DUS,GRZ,0
DUS,LNZ,0
DUS,NCL,0
DUS,NRT,0
DUS,OTP,0
DUS,VKO,0
DUS,VLC,0
DUS,LBA,0
DUS,ADB,0
DUS,ASR,0
DUS,ESB,0
DUS,EBL,0
DUS,ISU,0
DUS,ONQ,0
DUS,SVO,0
DUS,IST,0
DUS,LIS,0
DUS,TUN,0
DUS,IKA,0
DUS,TGD,0
FDH,CGN,0
FDH,PMI,0
FDH,FRA,0
FDH,AYT,0
FDH,IST,0
MUC,DTM,0
MUC,ATH,0
MUC,HER,0
MUC,KLX,0
MUC,SKG,0
MUC,LHR,0
MUC,PHL,0
MUC,ACE,0
MUC,AGP,0
MUC,ALC,0
MUC,AMM,0
MUC,AUH,0
MUC,AYT,0
MUC,CAG,0
MUC,CFU,0
MUC,CGN,0
MUC,CTA,0
MUC,FAO,0
MUC,FNC,0
MUC,FUE,0
MUC,GWT,0
MUC,HAM,0
MUC,HEL,0
MUC,IBZ,0
MUC,KGS,0
MUC,KVA,0
MUC,MAD,0
MUC,MAH,0
MUC,MJT,0
MUC,NAP,0
MUC,OLB,0
MUC,PMI,0
MUC,PUJ,0
MUC,PVK,0
MUC,RHO,0
MUC,RIX,0
MUC,SAW,0
MUC,SMI,0
MUC,TLV,0
MUC,VIE,0
MUC,ZTH,0
MUC,SOF,0
MUC,YVR,0
MUC,YYZ,0
MUC,ATL,0
MUC,BOM,0
MUC,DEL,0
MUC,CMN,0
MUC,RAK,0
MUC,FCO,0
MUC,BLL,0
MUC,DJE,0
MUC,PEK,0
MUC,PVG,0
MUC,FRA,0
MUC,AGA,0
MUC,CHQ,0
MUC,DLM,0
MUC,HRG,0
MUC,SPC,0
MUC,XRY,0
MUC,DUB,0
MUC,ORK,0
MUC,BRI,0
MUC,FLR,0
MUC,VCE,0
MUC,VRN,0
MUC,KEF,0
MUC,LJU,0
MUC,PRN,0
MUC,AMS,0
MUC,MLA,0
MUC,LUX,0
MUC,ADB,0
MUC,AOI,0
MUC,BEG,0
MUC,BHX,0
MUC,BIO,0
MUC,BLQ,0
MUC,BOS,0
MUC,BRE,0
MUC,BRU,0
MUC,BSL,0
MUC,BUD,0
MUC,CAI,0
MUC,CLJ,0
MUC,CLT,0
MUC,CPH,0
MUC,DBV,0
MUC,ESB,0
MUC,EWR,0
MUC,FMO,0
MUC,GDN,0
MUC,GOA,0
MUC,GOT,0
MUC,HAJ,0
MUC,HND,0
MUC,IAD,0
MUC,ICN,0
MUC,IST,0
MUC,JFK,0
MUC,JNB,0
MUC,KBP,0
MUC,KIV,0
MUC,KRK,0
MUC,LAX,0
MUC,LEJ,0
MUC,LIS,0
MUC,LWO,0
MUC,LYS,0
MUC,MAN,0
MUC,MEX,0
MUC,MRS,0
MUC,MXP,0
MUC,NCE,0
MUC,NUE,0
MUC,ODS,0
MUC,OTP,0
MUC,PAD,0
MUC,PMO,0
MUC,POZ,0
MUC,PRG,0
MUC,PSA,0
MUC,RLG,0
MUC,RTM,0
MUC,RUH,0
MUC,SBZ,0
MUC,SFO,0
MUC,SJJ,0
MUC,SPU,0
MUC,STR,0
MUC,SUF,0
MUC,TBS,0
MUC,TIA,0
MUC,TLS,0
MUC,TRN,0
MUC,TRS,0
MUC,TSR,0
MUC,VLC,0
MUC,WAW,0
MUC,WRO,0
MUC,ZAD,0
MUC,ZAG,0
MUC,VNO,0
MUC,DOH,0
MUC,OPO,0
MUC,EBL,0
MUC,SVO,0
MUC,BRN,0
MUC,TUN,0
MUC,EDI,0
MUC,STN,0
MUC,KRR,0
MUC,NTE,0
MUC,MCT,0
MUC,BVC,0
HAM,AMS,0
HAM,BGO,0
HAM,BHX,0
HAM,BUD,0
HAM,CDG,0
HAM,CGN,0
HAM,CTA,0
HAM,DBV,0
HAM,FAO,0
HAM,FCO,0
HAM,FKB,0
HAM,HER,0
HAM,KLU,0
HAM,LHR,0
HAM,MAD,0
HAM,MAN,0
HAM,MXP,0
HAM,NAP,0
HAM,NCE,0
HAM,NUE,0
HAM,OLB,0
HAM,PMI,0
HAM,PRG,0
HAM,PRN,0
HAM,SAW,0
HAM,SKG,0
HAM,SPU,0
HAM,STR,0
HAM,TLS,0
HAM,VCE,0
HAM,VIE,0
HAM,VRN,0
HAM,GWT,0
HAM,ACE,0
HAM,AGP,0
HAM,ALC,0
HAM,AYT,0
HAM,CFU,0
HAM,FUE,0
HAM,HEL,0
HAM,IBZ,0
HAM,KGS,0
HAM,RIX,0
HAM,SZG,0
HAM,DLM,0
HAM,FNC,0
HAM,HRG,0
HAM,RHO,0
HAM,XRY,0
HAM,DUB,0
HAM,IKA,0
HAM,MLA,0
HAM,SCN,0
HAM,BRU,0
HAM,BSL,0
HAM,EWR,0
HAM,FRA,0
HAM,LIS,0
HAM,WAW,0
HAM,CPH,0
HAM,SVO,0
HAM,ADB,0
HAM,IST,0
HAM,DJE,0
HAM,ATH,0
HAM,EDI,0
HAM,LTN,0
OLB,CGN,0
OLB,STR,0
OLB,NUE,0
OLB,VIE,0
OLB,RIX,0
OLB,AMS,0
OLB,BLQ,0
OLB,CDG,0
OLB,FCO,0
OLB,LIN,0
OLB,NAP,0
OLB,TRN,0
OLB,VRN,0
OLB,FRA,0
OLB,BSL,0
OLB,MXP,0
OLB,NCE,0
OLB,GOA,0
OLB,NTE,0
OLB,VCE,0
ZAD,CGN,0
ZAD,STR,0
ZAD,BVA,0
ZAD,CRL,0
ZAD,DUB,0
ZAD,HHN,0
ZAD,MAN,0
ZAD,MRS,0
ZAD,NRN,0
ZAD,NYO,0
ZAD,STN,0
ZAD,WAW,0
ZAD,FRA,0
ZAD,PUY,0
ZAD,ZAG,0
FMM,AGP,0
FMM,ALC,0
FMM,CHQ,0
FMM,CIA,0
FMM,DUB,0
FMM,FAO,0
FMM,GRO,0
FMM,OPO,0
FMM,PMI,0
FMM,STN,0
FMM,BEG,0
FMM,SKP,0
FMM,IEV,0
NAP,CGN,0
NAP,HAJ,0
NAP,STR,0
NAP,FRA,0
NAP,CDG,0
NAP,LIN,0
NAP,CTA,0
NAP,FCO,0
NAP,PMO,0
NAP,TRN,0
NAP,TRS,0
NAP,DUB,0
NAP,AMS,0
NAP,EIN,0
NAP,CAG,0
NAP,KBP,0
NAP,TLV,0
NAP,VCE,0
NAP,VRN,0
NAP,LUX,0
NAP,VIE,0
NAP,BRU,0
NAP,IST,0
NAP,MAN,0
NAP,ORY,0
NAP,BSL,0
NAP,EDI,0
NAP,LPL,0
NAP,MXP,0
NAP,NCE,0
NAP,STN,0
NAP,TUN,0
NAP,GOA,0
NAP,NTE,0
NAP,BUD,0
NAP,KTW,0
NAP,OTP,0
NAP,PRG,0
NAP,LWO,0
NAP,LTN,0
GRZ,HER,0
GRZ,PMI,0
GRZ,AYT,0
GRZ,FRA,0
GRZ,STR,0
GRZ,VIE,0
SZG,CGN,0
SZG,ACE,0
SZG,HER,0
SZG,PMI,0
SZG,VIE,0
SZG,STN,0
SZG,AYT,0
SZG,HRG,0
SZG,FRA,0
SZG,IST,0
ATL,MCN,0
ATL,CHA,0
ATL,CID,0
ATL,CRW,0
ATL,CVG,0
ATL,FWA,0
ATL,GSO,0
ATL,GSP,0
ATL,MSP,0
ATL,ROA,0
ATL,SYR,0
ATL,TYS,0
ATL,XNA,0
ATL,CLT,0
ATL,DFW,0
ATL,LHR,0
ATL,MIA,0
ATL,PHL,0
ATL,PHX,0
ATL,DEN,0
ATL,YYZ,0
ATL,ABE,0
ATL,ABQ,0
ATL,AEX,0
ATL,AGS,0
ATL,ALB,0
ATL,ATW,0
ATL,AUS,0
ATL,BDL,0
ATL,BHM,0
ATL,BMI,0
ATL,BNA,0
ATL,BOS,0
ATL,BRU,0
ATL,BTR,0
ATL,BTV,0
ATL,BUF,0
ATL,BWI,0
ATL,CAE,0
ATL,CDG,0
ATL,CHO,0
ATL,CHS,0
ATL,CLE,0
ATL,CMH,0
ATL,COS,0
ATL,CUN,0
ATL,CZM,0
ATL,DAB,0
ATL,DAL,0
ATL,DAY,0
ATL,DCA,0
ATL,DSM,0
ATL,DTW,0
ATL,DUB,0
ATL,ECP,0
ATL,ELP,0
ATL,EWN,0
ATL,EWR,0
ATL,EYW,0
ATL,FAY,0
ATL,FCO,0
ATL,FLL,0
ATL,FRA,0
ATL,GDL,0
ATL,GNV,0
ATL,GPT,0
ATL,GRB,0
ATL,GRR,0
ATL,HPN,0
ATL,IAD,0
ATL,IAH,0
ATL,ICT,0
ATL,ILM,0
ATL,IND,0
ATL,JAN,0
ATL,JAX,0
ATL,JFK,0
ATL,LAS,0
ATL,LAX,0
ATL,LGA,0
ATL,LIT,0
ATL,MAD,0
ATL,MAN,0
ATL,MCI,0
ATL,MCO,0
ATL,MDT,0
ATL,MDW,0
ATL,MEM,0
ATL,MEX,0
ATL,MGM,0
ATL,MHT,0
ATL,MKE,0
ATL,MLB,0
ATL,MLI,0
ATL,MSN,0
ATL,MSY,0
ATL,MTY,0
ATL,MYR,0
ATL,NAS,0
ATL,OAJ,0
ATL,OKC,0
ATL,OMA,0
ATL,ORF,0
ATL,PBI,0
ATL,PDX,0
ATL,PIA,0
ATL,PIT,0
ATL,PNS,0
ATL,PTY,0
ATL,PVD,0
ATL,PWM,0
ATL,RDU,0
ATL,RIC,0
ATL,ROC,0
ATL,RSW,0
ATL,SAN,0
ATL,SAT,0
ATL,SAV,0
